Achtung;Dies ist eine automatisch generierte Datei. Manuelle Änderungen können zu einem Fehlverhalten führen.

Name;f3
ID;cf5f1e9d-6a90-4eae-b5e2-7c4adae9517b
Letzte Änderung;27.01.2017 14:15:30
Kommentar;
Fragen;2
Mögliche Ergebnisse;2
Min;-100
Max;100

Fragen
Frage 1;Antwortmöglichkeiten;2
ID;51d90a32-687b-4830-b674-00c3b07585c6
f1
a1;-100
a2;100

Frage 2;Antwortmöglichkeiten;2
ID;98d2f377-1b7a-4541-8ed6-1028579ee5b7
dvfb
fv;0
fv;0

Ergebnisse
Ergebnis;1
e1
Min;-100
Max;90

Ergebnis;2
tg
Min;91
Max;100

